12FACTOR-01-CODEBASE|2|Maintain one codebase per app in version control; deploy it to many environments without branching.
12FACTOR-02-DEPENDENCIES|2|Explicitly declare and isolate all dependencies; never rely on implicit system-wide packages.
12FACTOR-03-CONFIG|2|Store all config in environment variables; never hardcode credentials or environment-specific values in code.
12FACTOR-04-BACKING-SERVICES|2|Treat all backing services as attached resources configurable via URL; swap them without code changes.
12FACTOR-05-BUILD-RELEASE-RUN|2|Strictly separate build, release, and run stages; every release must be immutable and uniquely identified.
12FACTOR-06-PROCESSES|2|Run stateless, share-nothing processes; store all persistent state in external backing services.
12FACTOR-07-PORT-BINDING|2|Export services by binding to a port using an embedded server; never rely on external application servers.
12FACTOR-08-CONCURRENCY|2|Scale out by running more stateless process instances; assign distinct workloads to distinct process types.
12FACTOR-09-DISPOSABILITY|2|Design processes to start quickly, shut down gracefully on SIGTERM, and survive sudden death safely.
12FACTOR-10-DEV-PROD-PARITY|2|Keep development, staging, and production environments as similar as possible to prevent environment-specific bugs.
12FACTOR-11-LOGS|2|Write all logs to stdout as an unbuffered event stream; let the platform handle routing and storage.
12FACTOR-12-ADMIN-PROCESSES|2|Run admin tasks as one-off processes using the same code, environment, and config as the running app.
A11Y-ALT-TEXT|2|Provide meaningful alt text for every informative image; use empty alt="" for decorative images.
A11Y-COLOR-CONTRAST|2|Ensure normal text meets 4.5:1 contrast ratio and large text meets 3:1 against its background.
A11Y-KEYBOARD-NAVIGATION|2|Ensure every interactive element is reachable, activatable, and escapable using keyboard alone.
A11Y-SEMANTIC-HTML|2|Use native HTML elements for their semantic meaning; never replace buttons and links with generic divs.
ARCH-ACTIVE-RECORD|2|Use Active Record only for simple CRUD domains where the data model and domain model are closely aligned.
ARCH-ANTI-CORRUPTION-LAYER|2|Introduce a translation layer at every external integration boundary to protect your domain model from leakage.
ARCH-API-GATEWAY|2|Route all external traffic through a single API gateway that enforces authentication, rate limiting, and routing.
ARCH-ARCHITECTURE-AS-CODE|1|Define the architecture model in version-controlled code so it stays in sync with the system it describes.
ARCH-BACKENDS-FOR-FRONTENDS|2|Create a dedicated backend service per client type; never build one general-purpose API for all clients.
ARCH-BULKHEAD|2|Isolate subsystem resources into separate pools so one failure cannot exhaust resources needed by others.
ARCH-CONWAYS-LAW|2|Align team structure with desired system architecture; design teams to produce the communication boundaries you want.
ARCH-DATA-MAPPER|2|Use a dedicated mapper to transfer data between domain objects and the database, keeping both fully independent.
ARCH-DATABASE-PER-SERVICE|2|Each microservice must own its data exclusively; no other service may bypass its API to access its database.
ARCH-DECISION-RECORDS|1|Capture every significant architectural decision as an ADR recording context, decision, and consequences.
ARCH-DESIGN-FOR-FAILURE|2|Assume every component will fail; design for graceful degradation rather than cascading outage.
ARCH-HEXAGONAL|2|Keep the application core free of infrastructure dependencies by exposing ports implemented by swappable adapters.
ARCH-LAYERED|2|Organize code into layers where each layer depends only on the layer directly below it; never skip layers.
ARCH-MICROKERNEL|2|Separate a minimal stable core from plugin modules that extend it only through the published plugin API.
ARCH-MVC|1|Separate domain state, rendering, and user-input handling into Model, View, and Controller with no cross-responsibility.
ARCH-OBSERVABILITY-BY-DESIGN|1|Design every system to expose structured logs, metrics, and distributed traces from the outset, not as an afterthought.
ARCH-REPLACEABILITY|2|Design every component to be replaceable without requiring changes to its neighbors; prefer explicit versioned interfaces.
ARCH-SAGA|2|Coordinate distributed transactions as a sequence of local transactions with compensating steps on failure.
ARCH-SERVICE-BOUNDARIES|2|Own data exclusively within each service and communicate across boundaries only through versioned explicit contracts.
ARCH-SERVICE-LAYER|2|Define application use cases in a service layer that coordinates domain objects and enforces transactional boundaries.
ARCH-SIDECAR|2|Deploy cross-cutting operational concerns as independent co-located sidecar processes, not as in-process libraries.
ARCH-STATELESS-FIRST|2|Design service instances to hold no state beyond a single request; store all session state in an external store.
ARCH-STRANGLER-FIG|2|Incrementally replace legacy systems by routing traffic to a new implementation piece by piece; never big-bang rewrite.
ARCH-TRANSACTION-SCRIPT|2|Use Transaction Script only for simple low-complexity domains; avoid it as business logic grows and duplicates.
ARCH-UNIT-OF-WORK|2|Track all domain changes in a Unit of Work and commit them in one coordinated database transaction at completion.
CD-BLUE-GREEN-DEPLOYMENT|2|Deploy to an idle environment first, run smoke tests, then switch traffic; keep the previous environment for instant rollback.
CD-BUILD-ONCE-DEPLOY-MANY|1|Build the artifact once and promote that same immutable artifact through every environment.
CD-CANARY-RELEASE|2|Route a small fraction of traffic to the new version and roll back automatically if metrics degrade.
CD-DEPLOY-ON-EVERY-COMMIT|2|Automate the pipeline so any green commit can be deployed to production without manual intervention.
CD-DEPLOYMENT-SMOKE-TESTS|2|Run automated smoke tests after every deployment to verify core functionality before routing real traffic.
CD-FAST-FEEDBACK-LOOPS|1|Structure the pipeline to return a pass or fail signal to the developer within ten minutes.
CD-FEATURE-FLAGS|2|Decouple deployment from release by hiding incomplete features behind runtime flags, not branches.
CD-GITOPS|2|Declare all infrastructure state in git and let an automated operator continuously reconcile the live environment.
CD-KEEP-BUILD-GREEN|1|Treat a failing main branch build as the team's highest priority; nothing ships until it passes.
CD-PIPELINE-AS-CODE|1|Commit every CI/CD pipeline step to version control and review it like application code.
CD-SEMANTIC-VERSIONING|1|Use MAJOR.MINOR.PATCH version numbers to communicate the scope and safety of changes to consumers.
CD-TRUNK-BASED-DEVELOPMENT|1|Integrate to the main branch at least daily; use feature flags to hide incomplete work instead of branches.
CLEAN-ARCH-ARCHITECTURAL-BOUNDARIES|2|Draw explicit boundaries between components and enforce all cross-boundary communication through well-defined interfaces.
CLEAN-ARCH-DEPENDENCY-RULE|2|Source code dependencies must always point inward toward business rules, never outward toward frameworks or details.
CLEAN-ARCH-KEEP-OPTIONS-OPEN|2|Defer binding to specific frameworks and databases by keeping them behind interfaces as long as possible.
CLEAN-ARCH-SEPARATE-BUSINESS-RULES|2|Keep business logic in framework-free code that can be tested without starting a web server or database.
CODE-API-BACKWARD-COMPATIBILITY|2|Only add to published APIs; never remove, rename, or change fields without introducing a new version.
CODE-API-CONDITIONAL-REQUESTS|2|Require `If-Match` on concurrent writes and honour `If-None-Match` on GETs to prevent lost updates and wasted bandwidth.
CODE-API-CONTENT-NEGOTIATION|2|Inspect the `Accept` header and respond with the negotiated media type, returning 406 if none is supported.
CODE-API-GRPC-PROTOBUF|2|Define gRPC contracts in `.proto` files and never reuse a field number after it has been retired.
CODE-API-HATEOAS|2|Include hypermedia links in every response so clients discover available actions rather than hardcoding URIs.
CODE-API-HTTP-CACHING|2|Set explicit `Cache-Control` and validation headers on every GET response; never rely on intermediary defaults.
CODE-API-HTTP-STATUS-CODES|2|Use HTTP status codes precisely to communicate outcomes; never return 200 for errors.
CODE-API-PAGINATION|2|Paginate every collection endpoint with a server-enforced maximum page size; never return unbounded results.
CODE-API-PROBLEM-DETAILS|2|Return RFC 7807 Problem Details for all error responses; never expose stack traces or internal details.
CODE-API-RATE-LIMITING|2|Enforce rate limits on all APIs and return 429 with `Retry-After` when clients exceed their quota.
CODE-API-RESOURCE-NOUNS|2|Identify resources with noun URIs and let HTTP methods express the action, never verbs in the path.
CODE-API-STANDARD-HTTP-METHODS|2|Honor HTTP method semantics — GET must be safe, PUT and DELETE must be idempotent.
CODE-API-VERSIONING|2|Version every API explicitly and maintain old versions through a documented deprecation period before removal.
CODE-AR-ASYNC-MESSAGING|2|Prefer asynchronous messaging over synchronous calls whenever the sender does not need an immediate response.
CODE-AR-COMPOSABLE-MODULES|2|Organize infrastructure into small, focused, independently manageable modules with clear inputs and outputs.
CODE-AR-IMMUTABLE-INFRASTRUCTURE|2|Replace infrastructure components by building new immutable instances; never modify running instances in place.
CODE-AR-INFRASTRUCTURE-AS-CODE|2|Define all infrastructure as version-controlled code; never provision or modify environments through manual steps.
CODE-AR-MESSAGE-BROKER|2|Route all inter-service messages through a central broker to decouple producers from consumers.
CODE-AR-PIPELINE-CHANGES|2|Apply all infrastructure changes through an automated pipeline; never run commands directly from a workstation.
CODE-AR-PIPES-AND-FILTERS|2|Decompose complex processing into independent single-responsibility filter stages connected by message channels.
CODE-AR-TEST-INFRASTRUCTURE|2|Test infrastructure code at every level — static analysis, unit, integration, and compliance — before applying it.
CODE-CC-AVOID-LOCKS-IN-HOT-PATHS|2|Hold locks only for the minimum time needed; never perform I/O or long operations inside a critical section.
CODE-CC-DOCUMENT-THREAD-SAFETY|2|Document every class's thread-safety guarantees explicitly as part of its public contract.
CODE-CC-HIGHER-LEVEL-CONCURRENCY|2|Use high-level concurrency utilities instead of raw wait/notify to avoid subtle synchronization bugs.
CODE-CC-PREFER-IMMUTABLE|2|Design shared objects to be immutable after construction so they require no synchronization to be thread-safe.
CODE-CC-SAFE-PUBLICATION|2|Never let `this` escape a constructor; publish object references to other threads only after construction completes.
CODE-CC-STRUCTURED-CONCURRENCY|2|Scope every concurrent task to a parent that awaits completion, propagates cancellation, and surfaces child errors.
CODE-CC-SYNC-SHARED-STATE|2|Guard every access to shared mutable data with a consistent synchronization mechanism.
CODE-CC-TASK-BASED-CONCURRENCY|2|Express concurrent work as tasks submitted to an executor; never manage threads directly.
CODE-CS-BOY-SCOUT|1|Always leave the code cleaner than you found it by making small improvements on every touch.
CODE-CS-BROKEN-WINDOWS|1|Fix quality lapses immediately; never let visible disorder signal that standards have dropped.
CODE-CS-CATCH-SPECIFIC-EXCEPTIONS|1|Always catch the most specific exception type; never catch root exception types silently.
CODE-CS-CIRCUIT-BREAKER|2|Wrap calls to external dependencies in a circuit breaker to stop cascading failures automatically.
CODE-CS-CQS|1|Every method must be either a command or a query, never both.
CODE-CS-DESIGN-BY-CONTRACT|2|Specify preconditions, postconditions, and invariants for every operation and enforce them explicitly.
CODE-CS-DRY|1|Every piece of knowledge must have a single, authoritative representation in the system.
CODE-CS-EXCEPTIONS-FOR-EXCEPTIONAL-CONDITIONS|1|Use exceptions only for genuinely exceptional conditions, never for ordinary control flow.
CODE-CS-FAIL-FAST|1|Detect errors as early as possible and report them clearly; never silently continue in a broken state.
CODE-CS-HYRUMS-LAW|2|Treat all observable behaviors as implicit API contract; any change may break a consumer.
CODE-CS-INFORMATION-HIDING|1|Hide design decisions behind module interfaces; expose only what callers must know.
CODE-CS-KISS|1|Choose the simplest solution that correctly solves the problem; never add unnecessary complexity.
CODE-CS-NIH|1|Prefer proven external solutions over building equivalent functionality in-house.
CODE-CS-NO-SILVER-BULLET|2|No single technique solves all problems; choose tools based on actual context and constraints.
CODE-CS-PARETO|2|Focus effort on the high-impact 20% of code paths, bugs, and features; deprioritize the rest.
CODE-CS-POSTELS-LAW|2|Be conservative in what you send and liberal in what you accept.
CODE-CS-TELL-DONT-ASK|1|Tell objects what to do; never ask for their data to make decisions externally.
CODE-CS-UNIFORM-ACCESS|2|Expose all module services through a uniform notation regardless of storage or computation.
CODE-CS-WET|1|Eliminate duplicated knowledge; never encode the same rule or policy in multiple places.
CODE-CS-YAGNI|2|Never add functionality until it is actually needed; implement only what current requirements demand.
CODE-DX-AFFORDANCES-AND-FEEDBACK|2|Every interactive element must signal what it does and confirm the effect of every action.
CODE-DX-CODE-FOR-READERS|1|Write code to be read by humans first; prioritize clarity over cleverness in every choice.
CODE-DX-DATA-INK-RATIO|2|Maximize the data-ink ratio; remove every visual element that doesn't convey information.
CODE-DX-DELETE-DEAD-CODE|1|Remove all code that is no longer executed or referenced; rely on version control for history.
CODE-DX-ERROR-PREVENTION|2|Design to prevent errors from occurring in the first place, not to recover from them after.
CODE-DX-NAMING|1|Every name must reveal intent; never use a name that requires a comment to explain it.
CODE-DX-RECOGNITION-OVER-RECALL|2|Make objects, actions, and options visible so users never need to recall them from memory.
CODE-DX-REDUCE-COGNITIVE-LOAD|2|Structure code so developers hold as few concepts in working memory as possible at any point.
CODE-DX-SMALL-FUNCTIONS|1|Keep functions small, doing one thing only; extract additional responsibilities into named functions.
CODE-DX-SYSTEM-STATUS-VISIBILITY|2|Always inform users what the system is doing through timely, appropriate feedback.
CODE-OB-ALERT-ON-SYMPTOMS|2|Alert on user-visible symptoms like error rates and latency SLOs, not on internal resource signals.
CODE-OB-DISTRIBUTED-TRACING|2|Assign a unique trace ID at every request entry point and propagate it through all services.
CODE-OB-EMIT-EVENTS|2|Emit rich contextual events for every unit of work rather than relying on pre-aggregated metrics.
CODE-OB-ERROR-BUDGET|2|Alert on SLO burn rate and treat reliability as highest priority when the error budget is exhausted.
CODE-OB-FOUR-GOLDEN-SIGNALS|2|Instrument every service to expose Latency, Traffic, Errors, and Saturation as the minimum signals.
CODE-OB-HEALTH-CHECK-API|2|Expose dedicated liveness and readiness endpoints on every service for orchestrators and load balancers.
CODE-OB-HIGH-CARDINALITY|2|Include high-cardinality fields like user IDs in telemetry to pinpoint exactly who and what is affected.
CODE-OB-PERCENTILE-LATENCY|2|Report tail percentiles (p99, p99.9) for latency; never rely on mean or maximum values alone.
CODE-OB-RED-METHOD|2|Instrument every service with Rate, Errors, and Duration as the minimum request-scoped signals.
CODE-OB-SERVICE-LEVEL-OBJECTIVES|2|Define explicit SLOs quantifying reliability targets and continuously measure performance against them.
CODE-OB-STRUCTURED-TELEMETRY|2|Emit structured, machine-parseable telemetry with request-scoped context on every event.
CODE-OB-USE-METHOD|2|For every resource, measure Utilisation, Saturation, and Errors to systematically detect bottlenecks.
CODE-PF-DATA-LOCALITY|3|Arrange data in memory so that items accessed together are stored contiguously for cache efficiency.
CODE-PF-MECHANICAL-SYMPATHY|3|Write code that works with hardware characteristics like cache lines and branch prediction, not against them.
CODE-PF-MINIMIZE-ALLOCATION|3|Minimize object creation in hot paths to reduce GC pressure and prevent unpredictable pauses.
CODE-PF-PREDICTABLE-LATENCY|3|Eliminate lock contention and GC pressure in hot paths to ensure consistent, predictable response times.
CODE-PF-PROFILE-FIRST|3|Always profile to identify actual bottlenecks before making any performance optimization.
CODE-RL-BACKPRESSURE|2|Signal producers to slow down when consumers are overwhelmed; never buffer unboundedly or drop silently.
CODE-RL-CONSISTENCY-MODELS|2|Choose consistency models explicitly per operation based on correctness requirements, not by accident.
CODE-RL-FAULT-TOLERANCE|2|Set timeouts on all remote calls and design for graceful degradation when any dependency fails.
CODE-RL-IDEMPOTENCY|2|Design operations so repeated execution produces the same result, enabling safe retries without side effects.
CODE-RL-SCHEMA-EVOLUTION|2|Design data schemas for forward and backward compatibility to enable independent service deployments.
CODE-SEC-COMPLETE-MEDIATION|2|Verify every access to every resource against the authorization policy on every request without exception.
CODE-SEC-DATA-INTEGRITY|2|Verify the integrity of all software artifacts, dependencies, and data before consuming them.
CODE-SEC-DEFENSE-IN-DEPTH|1|Layer independent security controls so that no single failure grants full access to a protected resource.
CODE-SEC-FAIL-SAFE-DEFAULTS|1|Deny access by default; any error or ambiguity in an authorization check must result in denial, never access.
CODE-SEC-PRIVACY-BY-DESIGN|2|Collect only required personal data, retain it minimally, and make privacy-protective behavior the default.
CODE-SEC-SECURITY-BY-DESIGN|2|Perform threat modeling and apply secure design patterns before implementation begins, not after.
CODE-SEC-SECURITY-LOGGING|2|Log all security-relevant events with full context and actively monitor for anomalous patterns and attacks.
CODE-SEC-STRONG-CRYPTOGRAPHY|2|Use only established cryptographic algorithms and libraries; never implement custom cryptographic primitives.
CODE-SEC-VALIDATE-INPUT|1|Validate all input at every system boundary; never trust external data.
CODE-SMELLS-ALTERNATIVE-CLASSES|2|Unify classes that perform the same role under a common interface to eliminate hidden duplication.
CODE-SMELLS-COMMENTS-AS-DEODORANT|2|Refactor code to make intent self-evident; use comments only to explain why, never what.
CODE-SMELLS-DATA-CLASS|2|Give data classes meaningful behavior; eliminate passive data holders that scatter logic into other classes.
CODE-SMELLS-DATA-CLUMPS|2|Extract recurring groups of related data fields into a named object rather than repeating them everywhere.
CODE-SMELLS-DIVERGENT-CHANGE|2|Split classes that change for multiple unrelated reasons to enforce single responsibility.
CODE-SMELLS-FEATURE-ENVY|2|Move methods that use another class's data more than their own into that other class.
CODE-SMELLS-GLOBAL-DATA|1|Eliminate global mutable state; restrict data access and modification to narrowly scoped locations.
CODE-SMELLS-INSIDER-TRADING|2|Decouple classes that access each other's private internals excessively by moving or hiding shared data.
CODE-SMELLS-LARGE-CLASS|2|Split classes with too many responsibilities into focused, single-purpose classes.
CODE-SMELLS-LAZY-ELEMENT|2|Remove or inline abstractions that do not justify their existence with meaningful logic or reuse.
CODE-SMELLS-LONG-METHOD|2|Extract logically distinct blocks from long methods into well-named, single-purpose methods.
CODE-SMELLS-LONG-PARAMETER-LIST|2|Replace long parameter lists with parameter objects to reduce complexity and prevent call-site errors.
CODE-SMELLS-LOOPS|2|Replace imperative loops that filter, transform, or accumulate with declarative pipeline operations.
CODE-SMELLS-MESSAGE-CHAINS|2|Break long navigation chains by moving logic closer to the data it needs, reducing coupling to structure.
CODE-SMELLS-MIDDLE-MAN|2|Remove or inline classes that do nothing but delegate to another class without adding meaningful logic.
CODE-SMELLS-MUTABLE-DATA|2|Minimize mutable state scope; prefer immutability and confine mutation to a single, explicit location.
CODE-SMELLS-PRIMITIVE-OBSESSION|2|Replace primitive types used as domain concepts with small, named domain objects that encapsulate behavior.
CODE-SMELLS-REFUSED-BEQUEST|2|Replace inheritance with composition when a subclass rejects significant portions of its parent's interface.
CODE-SMELLS-SHOTGUN-SURGERY|2|Consolidate scattered logic so that a single concept change requires editing only one location.
CODE-SMELLS-SPECULATIVE-GENERALITY|2|Build only for today's known requirements; remove unused abstractions and speculative dead flexibility.
CODE-SMELLS-SWITCH-STATEMENTS|2|Replace repeated switch/if-else type-dispatch chains with polymorphism so new variants require no edits.
CODE-SMELLS-TEMPORARY-FIELD|2|Never leave instance fields valid only sometimes; extract context-specific state into a dedicated class.
CODE-TP-BRANDED-TYPES|2|Wrap primitive values in distinct types so the compiler rejects mismatched domain concepts at compile time.
CODE-TP-EXHAUSTIVE-PATTERN-MATCHING|2|Use exhaustive pattern matching so the compiler enforces that every variant of a type is handled.
CODE-TP-MAKE-ILLEGAL-STATES-UNREPRESENTABLE|2|Design types so that invalid domain states cannot be constructed, not merely discouraged by convention.
CODE-TP-PREFER-SUM-TYPES|2|Model multi-variant values as sum types, not booleans, strings, or integer codes.
CODE-TP-TYPE-STATE-MACHINES|2|Encode distinct object states as separate types so invalid state transitions become compile-time errors.
CODE-TS-ARRANGE-ACT-ASSERT|2|Structure every test in three explicit phases: Arrange, Act, and Assert.
CODE-TS-CHARACTERIZATION-TESTS|2|Before refactoring legacy code, write characterization tests that pin its current behaviour as a safety net.
CODE-TS-CONSUMER-DRIVEN-CONTRACTS|2|Let consumers define the API contracts they need and verify providers satisfy all contracts in CI.
CODE-TS-FAST-TESTS|2|Keep tests fast enough to run after every small change without degrading the developer feedback loop.
CODE-TS-HUMBLE-OBJECT|2|Extract logic from framework-coupled classes into a dependency-free Humble Object that is easy to test.
CODE-TS-NO-TEST-LOGIC-IN-PRODUCTION|2|Never add test-only branches to production code; use dependency injection or seams instead.
CODE-TS-PROPERTY-BASED-TESTING|2|Specify invariants that must hold for any valid input and let the framework generate and shrink test cases.
CODE-TS-SINGLE-BEHAVIOR|2|Each test must assert exactly one logical behavior so failures pinpoint the broken condition immediately.
CODE-TS-TEST-BEHAVIOR|2|Test observable behavior through the public contract, never internal implementation details.
CODE-TS-TEST-DATA-BUILDER|2|Use the Builder pattern to construct test fixtures, setting only the fields relevant to each scenario.
CODE-TS-TEST-DOUBLES|2|Prefer real collaborators over test doubles; only mock external dependencies like networks and databases.
CODE-TS-TEST-FIRST|2|Write a failing test before any production code and follow the red-green-refactor cycle strictly.
CODE-TS-TEST-INDEPENDENCE|2|Each test must run in any order and in isolation, sharing no mutable state with other tests.
CODE-TS-TEST-NAMING|2|Name tests as behavior specifications that state context, action, and expected outcome without reading the body.
CODE-TS-TEST-PYRAMID|2|Build test suites as a pyramid: many fast unit tests, fewer integration tests, minimal end-to-end tests.
CONFIG-CHANGE-TRACEABILITY|2|Every configuration change must flow through version control and peer review, producing a full audit trail.
CONFIG-ENVIRONMENT-PARITY|1|Keep config schema identical across all environments; vary only values, never structure or branching behaviour.
