12FACTOR-01-CODEBASE|2|Maintain one codebase per app in version control; deploy it to many environments without branching.
CONFIG-EXPLICIT-DEFAULTS|1|Declare every optional config key's default explicitly in the schema, not buried in application fallback logic.
CONFIG-EXPLICIT-OVER-CONVENTIONAL|1|Make every configuration key and its effect explicit; never rely on undocumented framework conventions.
CONFIG-MINIMAL-SURFACE|2|Remove all unused, deprecated, and duplicated configuration keys to minimise the configuration attack surface.
CONFIG-NO-HARDCODED-SECRETS|1|Never commit secrets to version control; supply them at runtime via dedicated secrets management tooling.
CONFIG-SCHEMA-FIRST|1|Define a schema declaring every config key before writing values; validate config files against it in CI.
CONFIG-SCHEMA-VALIDATION|1|Validate all configuration against a schema at startup and fail immediately on any missing or malformed value.
DB-ACID|1|Ensure every database transaction satisfies Atomicity, Consistency, Isolation, and Durability guarantees.
DB-AVOID-N-PLUS-ONE|2|Never issue a separate query per row; replace N+1 patterns with joins, batch loads, or eager loading.
DB-CAP-THEOREM|2|Explicitly choose between consistency and availability during partitions before a distributed system is designed.
DB-CQRS|2|Separate command and query models when read and write paths have different scaling or structural requirements.
DB-DENORMALIZE-INTENTIONALLY|2|Denormalise only when a measured performance problem justifies it and the redundancy is explicitly managed.
DB-EVENT-SOURCING|2|Store the full sequence of immutable events rather than current state; derive state by replaying the log.
DB-EVENTUAL-CONSISTENCY|2|Design systems for eventual consistency explicitly; implement conflict detection and read guarantees where required.
DB-INDEX-FOR-ACCESS-PATTERNS|2|Create indexes based on specific measured query access patterns, not schema shape or general intuition.
DB-OPTIMISTIC-CONCURRENCY|2|Use optimistic concurrency in read-heavy workloads; detect conflicts at commit time and retry rather than locking.
DB-OUTBOX-PATTERN|2|Write events to an outbox table in the same transaction as domain changes to eliminate dual-write failures.
DB-POLYGLOT-PERSISTENCE|2|Choose the storage technology whose data model best fits each distinct access pattern in the system.
DB-SCHEMA-MIGRATIONS-AS-CODE|1|Express every schema change as a versioned migration file reviewed and applied exclusively by automated pipelines.
DB-THIRD-NORMAL-FORM|2|Design relational schemas to at least Third Normal Form by default; denormalise only when justified by measurement.
DB-TWO-PHASE-LOCKING|2|Acquire all locks before releasing any; keep transactions short to prevent deadlocks and serializability violations.
DDD-AGGREGATE-ROOT|2|Route all external access and modifications to an aggregate exclusively through its single root entity.
DDD-AGGREGATE|2|Group related entities and value objects into small consistency boundaries and enforce invariants within each transaction.
DDD-BOUNDED-CONTEXT|2|Define explicit model boundaries and map inter-context relationships rather than forcing a single unified model.
DDD-CONTEXT-MAP|2|Document explicit relationships between Bounded Contexts using a Context Map with named integration patterns.
DDD-DOMAIN-EVENT|2|Record meaningful domain occurrences as immutable past-tense events and publish them to decouple bounded contexts.
DDD-ENTITY|2|Define domain objects by unique identity, not attribute values, and base equality exclusively on that identity.
DDD-OPEN-HOST-SERVICE|2|Expose a versioned, documented protocol for external contexts to consume while keeping the internal model free to evolve.
DDD-PUBLISHED-LANGUAGE|2|Translate between bounded contexts using a shared, agreed-upon exchange format rather than exposing internal models.
DDD-REPOSITORY|2|Access and persist aggregates through a collection-like interface that hides all data-store implementation details.
DDD-SHARED-KERNEL|2|Share only a minimal, explicitly agreed-upon subset of the domain model and require bilateral consent for any change.
DDD-SPECIFICATION|2|Encapsulate business rules in named, combinable Specification objects with a single `isSatisfiedBy` method.
DDD-UBIQUITOUS-LANGUAGE|2|Use domain expert vocabulary exactly in all code, conversations, and documentation without translation.
DDD-VALUE-OBJECT|2|Model descriptive domain concepts without identity as immutable objects compared by full attribute equality.
DOC-ACCURACY|2|Keep documentation synchronized with the system; never let it describe behavior that no longer exists.
DOC-ADDRESSABLE|2|Give every meaningful document section a stable, direct link using consistent, non-duplicate headings.
DOC-AS-CODE|1|Store documentation in version control alongside code and apply the same review and CI workflow.
DOC-AUDIENCE|2|Write every document for a specific reader with a known background and a concrete goal in mind.
DOC-CLOSE-TO-CODE|1|Store documentation in the same directory as the artifact it describes to prevent drift.
DOC-DIAGRAMS-AS-CODE|1|Store diagrams as plain-text source files and render them at build or view time.
DOC-EXAMPLES|2|Accompany every abstract description with a concrete, runnable example that readers can try immediately.
DOC-MINIMAL|1|Omit speculative, derivable, or duplicated content; every sentence must earn its place by serving the reader.
DOC-OBJECTIVE|1|Use only factual, demonstrable claims and omit marketing adjectives like "easy", "simple", or "powerful".
DOC-PROGRESSIVE-DISCLOSURE|2|Lead with the simplest case and layer increasing complexity so readers can stop when they have enough.
DOC-PURPOSE|1|Assign each document exactly one purpose—tutorial, how-to, reference, or explanation—and never mix them.
DOC-SCANNABLE|1|Use descriptive headings, short paragraphs, and bold anchors so readers can locate information by scanning.
DOC-SELF-CONTAINED|2|Make every page intelligible in isolation by defining prerequisites and context without assuming prior reading.
DOC-TASK-ORIENTED|2|Structure documentation around user goals expressed as tasks, not around internal product components.
DOC-UNIQUE|1|Maintain a single canonical source for every piece of content and link to it rather than duplicating.
EFFECTIVE-JAVA-BUILDER|2|Use the Builder pattern when constructors or factories require many parameters, especially optional ones.
EFFECTIVE-JAVA-DESIGN-FOR-INHERITANCE|2|Document self-use of overridable methods and mark classes `final` unless explicitly designed for inheritance.
EFFECTIVE-JAVA-DESIGN-INTERFACES-FOR-POSTERITY|2|Audit every default method added to an existing interface against all known implementations before release.
EFFECTIVE-JAVA-DESIGN-METHOD-SIGNATURES|2|Keep parameter lists to four or fewer, use enums instead of booleans, and choose method names carefully.
EFFECTIVE-JAVA-ELIMINATE-UNCHECKED-WARNINGS|2|Eliminate all unchecked warnings; suppress only when type-safety is proven and suppression is scoped as narrowly as possible.
EFFECTIVE-JAVA-INTERFACES-FOR-TYPES|2|Use interfaces to define behavioral types; never use them solely as containers for constants.
EFFECTIVE-JAVA-MINIMIZE-ACCESSIBILITY|2|Declare every class and member as inaccessible as possible to enforce encapsulation and hide implementation details.
EFFECTIVE-JAVA-MINIMIZE-MUTABILITY|2|Make classes immutable by default: prevent extension, make fields final, and return new instances from operations.
EFFECTIVE-JAVA-OVERRIDE-EQUALS-CONTRACT|1|Override `equals` only when fulfilling the full reflexive-symmetric-transitive contract, and always override `hashCode` too.
EFFECTIVE-JAVA-PREFER-CLASS-HIERARCHIES|2|Replace tagged classes that branch on a type field with a proper abstract class hierarchy.
EFFECTIVE-JAVA-PREFER-DEPENDENCY-INJECTION|1|Pass dependencies into constructors rather than hardwiring them as singletons or static utilities.
EFFECTIVE-JAVA-PREFER-INTERFACES|2|Define types with interfaces rather than abstract classes; use abstract classes only for skeletal implementations.
EFFECTIVE-JAVA-RETURN-EMPTY-COLLECTIONS|2|Return empty collections or zero-length arrays instead of `null` to eliminate mandatory null checks in callers.
EFFECTIVE-JAVA-STATIC-FACTORY|2|Prefer static factory methods over constructors for named, cached, or polymorphic instance creation.
EFFECTIVE-JAVA-WRITE-DOC-COMMENTS|2|Document every exported API element with a Javadoc comment covering contract, parameters, return value, and exceptions.
EIP-AGGREGATOR|2|Always define a correlation expression, completeness condition, and timeout strategy for every Aggregator.
EIP-CLAIM-CHECK|2|Store large payloads externally and pass only a lightweight claim-check reference through the message bus.
EIP-CONTENT-BASED-ROUTER|2|Route messages to downstream channels based on content in a dedicated Router, never inside consumers.
EIP-CONTENT-ENRICHER|2|Enrich messages with additional data at a dedicated pipeline boundary before they reach downstream consumers.
EIP-CORRELATION-IDENTIFIER|2|Attach and propagate a unique Correlation Identifier through every message, downstream call, log, and trace span.
EIP-DEAD-LETTER-CHANNEL|2|Route undeliverable messages to a Dead Letter Channel for inspection and replay instead of discarding them.
EIP-IDEMPOTENT-CONSUMER|2|Track processed message IDs and discard duplicates to achieve effectively-once processing under at-least-once delivery.
EIP-MESSAGE-FILTER|2|Remove unwanted messages in a dedicated Filter component; never duplicate filtering logic in consumers.
EIP-MESSAGE-TRANSLATOR|2|Translate between message formats in a dedicated Translator so producers and consumers remain fully decoupled.
EIP-RETURN-ADDRESS|2|Include a Return Address in every request message so responders can route replies to the correct channel.
EIP-SPLITTER|2|Decompose composite messages into individual sub-messages and emit a correlation identifier on each one.
EIP-WIRE-TAP|2|Insert a Wire Tap to forward message copies to a secondary channel without affecting the primary flow.
FP-ALGEBRAIC-DATA-TYPES|2|Model domain concepts with product and sum types to make invalid states unrepresentable at compile time.
FP-AVOID-SHARED-MUTABLE-STATE|1|Eliminate shared mutable state; transform data through pipelines to prevent race conditions and action-at-a-distance bugs.
FP-CURRYING|2|Use currying and partial application to progressively specialise generic functions without duplication.
FP-EQUATIONAL-REASONING|2|Write pure, referentially transparent functions so program correctness can be verified by algebraic substitution.
FP-FUNCTION-COMPOSITION|2|Build complex behaviour by composing small, single-purpose functions where each output feeds the next input.
FP-FUNCTIONAL-CORE-IMPERATIVE-SHELL|2|Put all business logic in a pure functional core and confine I/O and side effects to a thin imperative shell.
FP-FUNCTOR-MONAD|2|Use functor and monad abstractions to compose operations over contextual types uniformly via map and flatMap.
FP-HIGHER-ORDER-FUNCTIONS|2|Treat functions as first-class values and abstract control structures via higher-order functions to eliminate boilerplate.
FP-IMMUTABILITY|1|Prefer immutable data structures; produce new values on transformation and make mutation the explicit exception.
FP-LAZY-EVALUATION|2|Defer computations until results are needed to decouple producers from consumers and enable infinite sequences.
FP-MONOIDS-SEMIGROUPS|2|Identify associative binary operations and identity elements in domain types to enable generic, parallelisable aggregation.
FP-OPTION-EITHER-TYPES|2|Use Option and Either types to make absence and failure explicit in signatures, forcing exhaustive handling by callers.
FP-PATTERN-MATCHING|2|Use exhaustive pattern matching on algebraic data types to eliminate missing-case bugs at compile time.
FP-PERSISTENT-DATA-STRUCTURES|2|Use persistent data structures with structural sharing to get immutability guarantees at O(log n) update cost.
FP-POINT-FREE-STYLE|2|Define functions by composing transformations without naming arguments to focus on the pipeline, not the data.
FP-PURE-FUNCTIONS|1|Write functions that always return the same output for the same input and cause no observable side effects.
FP-RECURSION|2|Express repetition through recursive functions with explicit base and recursive cases instead of mutable loop variables.
FP-REFERENTIAL-TRANSPARENCY|1|Write expressions that can be replaced by their evaluated values anywhere without changing program behaviour.
FP-TAIL-CALL-OPTIMISATION|2|Use tail-recursive calls or trampolining to achieve O(1) stack space for deep recursive computations.
FP-TOTALITY|2|Write total functions that return a declared output type for every input; never throw, loop forever, or return null.
GOF-ABSTRACT-FACTORY|2|Use Abstract Factory to create families of related objects without coupling client code to concrete classes.
GOF-ADAPTER|2|Use Adapter to convert an incompatible interface into one clients expect, enabling unrelated classes to cooperate.
GOF-BRIDGE|2|Decouple abstraction from implementation via composition so both can vary independently without subclass explosion.
GOF-BUILDER|2|Separate complex object construction from its representation using a Builder to support multiple representations.
GOF-CHAIN-OF-RESPONSIBILITY|2|Chain handlers and pass a request along the chain until one handles it, decoupling sender from receiver.
GOF-COMMAND|2|Encapsulate requests as Command objects to support parameterization, queuing, logging, and undoable operations.
GOF-COMPOSITE|2|Compose objects into tree structures so clients treat individual objects and compositions of objects uniformly.
GOF-COMPOSITION-OVER-INHERITANCE|2|Favour object composition over inheritance to keep classes focused and enable behaviour changes at runtime.
GOF-DECORATOR|2|Attach additional responsibilities to objects dynamically via Decorator instead of creating subclass combinations.
GOF-FACADE|2|Provide a unified, simplified interface to a subsystem so clients have a simple entry point to complex functionality.
GOF-FACTORY-METHOD|2|Define a factory method in the creator so subclasses decide which concrete class to instantiate.
GOF-FLYWEIGHT|2|Share intrinsic, immutable state across many fine-grained objects to eliminate memory-wasting duplication.
GOF-INTERPRETER|2|Map each grammar rule to a class and traverse the resulting tree to interpret domain-language expressions.
GOF-ITERATOR|2|Traverse collections through an iterator object; never expose the collection's internal structure to callers.
GOF-LAW-OF-DEMETER|1|Call methods only on direct collaborators; never chain through objects returned by other calls.
GOF-MEDIATOR|2|Route all inter-component communication through a mediator; components must never reference each other directly.
GOF-MEMENTO|2|Capture and restore object state through an opaque memento; never expose internal fields for undo or rollback.
GOF-NULL-OBJECT|2|Replace null references with a do-nothing object implementing the same interface to eliminate null checks.
GOF-OBSERVER|2|Notify observers automatically via subscription; never hard-code dependents inside the subject.
GOF-PROGRAM-TO-INTERFACE|2|Declare all variables and parameters against abstract interfaces, never against concrete implementation types.
GOF-PROTOTYPE|2|Create new objects by cloning a pre-configured prototype rather than constructing them from scratch.
GOF-PROXY|2|Use a same-interface surrogate to control, defer, or augment access to the real subject transparently.
GOF-SINGLETON|2|Prefer dependency injection of a shared instance over a global Singleton; avoid mutable global state.
GOF-STATE|2|Encapsulate state-specific behavior in separate state objects and delegate to the current state at runtime.
GOF-STRATEGY|2|Encapsulate each algorithm variant behind a common interface and inject the chosen strategy at runtime.
GOF-TEMPLATE-METHOD|2|Define the algorithm skeleton in a final base-class method; let subclasses override only the varying steps.
GOF-VISITOR|2|Add new operations to a stable object hierarchy via a new Visitor class; never modify the element classes.
GRASP-CONTROLLER|2|Route system events through a dedicated controller class; never embed coordination logic in UI or domain objects.
GRASP-CREATOR|2|Assign object-creation responsibility to the class that aggregates, contains, or holds initializing data for the new object.
GRASP-HIGH-COHESION|1|Keep each class focused on a single, closely related set of responsibilities; reject unrelated additions.
GRASP-INDIRECTION|2|Introduce an intermediary object to decouple two components so each can vary independently.
GRASP-INFORMATION-EXPERT|1|Assign each responsibility to the class that already holds the data needed to fulfill it.
GRASP-LOW-COUPLING|1|Depend on stable abstractions and minimise the number of classes each class directly references.
GRASP-POLYMORPHISM|2|Replace type-based conditionals with polymorphic dispatch; let each type handle its own variant behavior.
GRASP-PROTECTED-VARIATIONS|2|Wrap every predicted point of variation behind a stable interface so change is confined to one boundary.
GRASP-PURE-FABRICATION|2|Invent infrastructure classes with no domain equivalent to isolate technical concerns and keep domain objects clean.
INFRA-HIGH-AVAILABILITY|2|Deploy across independent failure domains and validate failover regularly against defined RTO and RPO targets.
INFRA-IMMUTABLE-INFRASTRUCTURE|2|Never modify running infrastructure; replace it by deploying a freshly built, versioned artifact from a pipeline.
INFRA-INFRASTRUCTURE-AS-CODE|1|Declare every infrastructure resource in version-controlled code and apply all changes through an automated pipeline.
INFRA-LEAST-PRIVILEGE|1|Grant every identity only the minimum permissions required for its function; no standing admin access.
INFRA-MINIMIZE-IMAGE-LAYERS|1|Use multi-stage builds and combine RUN instructions to minimize container image size and attack surface.
INFRA-NO-SECRETS-IN-CODE|1|Inject secrets at runtime from a secrets manager; never store credentials in code, config files, or logs.
INFRA-NO-SECRETS-IN-IMAGE|1|Never pass secrets via ENV, ARG, COPY, or ADD in Dockerfiles; use BuildKit secret mounts instead.
INFRA-NON-ROOT-CONTAINER|1|Every container must switch to a dedicated non-root user with the USER directive before runtime.
INFRA-OBSERVABLE-INFRASTRUCTURE|1|Emit structured, centralised telemetry from every infrastructure layer and alert on leading indicators.
INFRA-PIN-BASE-IMAGES|1|Pin every FROM instruction to a specific digest or full version tag; never use mutable tags like latest.
OWASP-01-BROKEN-ACCESS-CONTROL|2|Enforce server-side authorisation on every request; deny by default and verify resource ownership explicitly.
OWASP-02-CRYPTOGRAPHIC-FAILURES|3|Use strong, current cryptographic algorithms with managed keys for all sensitive data in transit and at rest.
OWASP-03-INJECTION|3|Use parameterised queries and structured APIs for all interpreter calls; never concatenate user data into commands.
OWASP-04-INSECURE-DESIGN|2|Threat-model every feature before implementation and embed security controls at the architectural design level.
OWASP-05-SECURITY-MISCONFIGURATION|2|Change defaults, disable unused features, and enforce hardening checklists across all components and environments.
OWASP-06-VULNERABLE-COMPONENTS|2|Track all dependency versions, run SCA in CI, and fail builds on high-severity known vulnerabilities.
OWASP-07-AUTHENTICATION-FAILURES|3|Use MFA, rate-limit login endpoints, use vetted auth libraries, and invalidate sessions on logout.
OWASP-08-SOFTWARE-INTEGRITY-FAILURES|2|Verify checksums and signatures for all artifacts; never deserialize untrusted data into complex objects.
OWASP-09-LOGGING-FAILURES|2|Log all security-relevant events with full context, aggregate centrally, and alert on anomalous patterns.
OWASP-10-SSRF|2|Validate all server-side request URLs against a strict allowlist of permitted schemes, hosts, and ports.
PIPELINE-DEPLOYMENT-GATES|2|Require explicit approval or automated policy checks before every deployment to a protected environment.
PIPELINE-ENVIRONMENT-ISOLATION|1|Run each pipeline stage in an isolated context with explicit artifact passing and per-stage credentials.
PIPELINE-FAIL-FAST-PIPELINE|1|Abort the pipeline on the first stage failure; never suppress errors in build, test, or deploy steps.
PIPELINE-MINIMAL-PERMISSIONS|1|Grant each pipeline job only the minimum permissions and secrets required for its specific task.
PIPELINE-NO-SECRETS-IN-LOGS|1|Never echo secrets in pipeline output; use masked variables and pass credentials via stdin or credential helpers.
PIPELINE-REPRODUCIBLE-BUILDS|1|Pin all dependency versions and build tool images so identical inputs always produce identical artifacts.
PKG-ADP|1|Eliminate all cycles in the component dependency graph to enable independent builds and releases.
PKG-CCP|2|Group into one component only the classes that change at the same time for the same reasons.
PKG-CRP|2|Never bundle classes into a component unless all consumers of the component use all of them together.
PKG-REP|2|Group into a component only classes cohesive enough to be released, versioned, and maintained together.
PKG-SAP|2|Stable components must consist primarily of abstract types so they remain extensible without modification.
PKG-SDP|2|Depend only on components more stable than yourself; keep volatile components at the system's edges.
PTAC-COMPOSABLE-FILES|1|Keep files small, focused, and composable rather than large and monolithic.
PTAC-LEAN-CONTENT|1|Keep plain-text content DRY and front-loaded; every line must earn its place.
PTAC-NAVIGABLE-DIRS|2|Every plain-text directory must contain an INDEX.md listing its contents and a README.md describing its purpose.
PTAC-NO-GENERATED-BLOBS|2|Commit source and generation instructions, not generated or binary output blobs.
PTAC-PLAIN-TEXT-FIRST|1|Prefer plain text formats over binary; keep every artifact diffable and human-readable.
SCHEMA-ENUM-EVOLUTION|1|Every enum must include an UNSPECIFIED sentinel and all consumers must handle unknown values without crashing.
SCHEMA-FIELD-OPTIONALITY|1|Every new schema field must be optional with a sensible default; never add required fields to published schemas.
SCHEMA-NO-POLYMORPHIC-BLOBS|1|Never use untyped blobs or Any fields; define an explicit, validated schema for every structured payload.
SCHEMA-SELF-DESCRIBING|1|Every field, enum value, and method must be described clearly enough to understand without external documentation.
SEC-ARCH-ECONOMY-OF-MECHANISM|2|Keep security mechanisms as small and simple as possible; use established libraries, never custom cryptography.
SEC-ARCH-LEAST-COMMON-MECHANISM|2|Minimize shared credentials, caches, and mechanisms between users or components at different trust levels.
SEC-ARCH-OPEN-DESIGN|2|Design security to remain strong when fully disclosed; derive it from key secrecy, never from obscurity.
SEC-ARCH-PSYCHOLOGICAL-ACCEPTABILITY|2|Make the secure path the easiest path; security controls must never incentivize workarounds.
SEC-ARCH-SEPARATION-OF-PRIVILEGE|2|Require two or more independent conditions to grant access to any sensitive resource or operation.
SEC-ARCH-SUPPLY-CHAIN-SECURITY|2|Verify artifact provenance by digest, generate SBOMs, sign releases, and use hermetic build pipelines.
SEC-ARCH-THREAT-MODELLING|2|Enumerate threats with STRIDE before implementation and document every mitigation in version-controlled artifacts.
SEC-ARCH-ZERO-TRUST|2|Authenticate and authorize every request explicitly; never grant implicit trust based on network location.
SIMPLE-DESIGN-FEWEST-ELEMENTS|1|Include the fewest classes and abstractions possible once tests pass, intent is clear, and duplication is removed.
SIMPLE-DESIGN-NO-DUPLICATION|1|Every piece of business logic must exist in exactly one place; eliminate all knowledge duplication.
SIMPLE-DESIGN-PASSES-TESTS|1|All code must pass every test before any other design quality concern is addressed.
SIMPLE-DESIGN-REVEALS-INTENTION|1|Every name and structure must reveal its purpose so that readers need not decipher the code.
SOLID-DIP|1|High-level modules must depend on abstractions, never on concrete low-level implementations.
SOLID-ISP|1|Split fat interfaces into focused role interfaces so each client depends only on methods it actually uses.
SOLID-LSP|1|Subtypes must be fully substitutable for their base type without requiring special-case logic in callers.
SOLID-OCP|1|Add new behavior by writing new code that implements an abstraction; never modify existing proven code.
SOLID-SRP|1|Each module or class must have exactly one reason to change, serving a single stakeholder or concern.
